classe,survivant,nom,sexe,age,prix,embarquement
1,1,Tucker, Mr. Gilbert Milligan Jr,male,31,28.54,C

1,0,Uruchurtu, Don. Manuel E,male,40,27.72,C

1,0,Van der hoef, Mr. Wyckoff,male,61,33.5,S

1,0,Walker, Mr. William Anderson,male,47,34.02,S

1,1,Ward, Miss. Anna,female,35,512.33,C

1,0,Warren, Mr. Frank Manley,male,64,75.25,C

1,1,Warren, Mrs. Frank Manley (Anna Sophia Atkinson),female,60,75.25,C

1,0,Weir, Col. John,male,60,26.55,S

1,0,White, Mr. Percival Wayland,male,54,77.29,S

1,0,White, Mr. Richard Frasar,male,21,77.29,S

1,1,White, Mrs. John Stuart (Ella Holmes),female,55,135.63,C

1,1,Wick, Miss. Mary Natalie,female,31,164.87,S

1,0,Wick, Mr. George Dennick,male,57,164.87,S

1,1,Wick, Mrs. George Dennick (Mary Hitchcock),female,45,164.87,S

1,0,Widener, Mr. George Dunton,male,50,211.5,C

1,0,Widener, Mr. Harry Elkins,male,27,211.5,C

1,1,Widener, Mrs. George Dunton (Eleanor Elkins),female,50,211.5,C

1,1,Willard, Miss. Constance,female,21,26.55,S

1,0,Williams, Mr. Charles Duane,male,51,61.38,C

1,1,Williams, Mr. Richard Norris II,male,21,61.38,C

1,0,Williams-Lambert, Mr. Fletcher Fellows,male,43,35,S

1,1,Wilson, Miss. Helen Alice,female,31,134.5,C

1,1,Woolner, Mr. Hugh,male,45,35.5,S

1,0,Wright, Mr. George,male,62,26.55,S

1,1,Young, Miss. Marie Grice,female,36,135.63,C

2,0,Abelson, Mr. Samuel,male,30,24,C

2,1,Abelson, Mrs. Samuel (Hannah Wizosky),female,28,24,C

2,0,Aldworth, Mr. Charles Augustus,male,30,13,S

2,0,Andrew, Mr. Edgardo Samuel,male,18,11.5,S

2,0,Andrew, Mr. Frank Thomas,male,25,10.5,S

2,0,Angle, Mr. William A,male,34,26,S

2,1,Angle, Mrs. William A (Florence Mary Agnes Hughes),female,36,26,S

2,0,Ashby, Mr. John,male,57,13,S

2,0,Bailey, Mr. Percy Andrew,male,18,11.5,S

2,0,Baimbrigge, Mr. Charles Robert,male,23,10.5,S

2,1,Ball, Mrs. (Ada E Hall),female,36,13,S

2,0,Banfield, Mr. Frederick James,male,28,10.5,S

2,0,Bateman, Rev. Robert James,male,51,12.53,S

2,1,Beane, Mr. Edward,male,32,26,S

2,1,Beane, Mrs. Edward (Ethel Clarke),female,19,26,S

2,0,Beauchamp, Mr. Henry James,male,28,26,S

2,1,Becker, Master. Richard F,male,1,39,S

2,1,Becker, Miss. Marion Louise,female,4,39,S

2,1,Becker, Miss. Ruth Elizabeth,female,12,39,S

2,1,Becker, Mrs. Allen Oliver (Nellie E Baumgardner),female,36,39,S

2,1,Beesley, Mr. Lawrence,male,34,13,S

2,1,Bentham, Miss. Lilian W,female,19,13,S

2,0,Berriman, Mr. William John,male,23,13,S

2,0,Botsford, Mr. William Hull,male,26,13,S

2,0,Bowenur, Mr. Solomon,male,42,13,S

2,0,Bracken, Mr. James H,male,27,13,S

2,1,Brown, Miss. Amelia Mildred,female,24,13,S

2,1,Brown, Miss. Edith Eileen,female,15,39,S

2,0,Brown, Mr. Thomas William Solomon,male,60,39,S

2,1,Brown, Mrs. Thomas William Solomon (Elizabeth Catherine Ford),female,40,39,S

2,1,Bryhl, Miss. Dagmar Jenny Ingeborg ,female,20,26,S

2,0,Bryhl, Mr. Kurt Arnold Gottfrid,male,25,26,S

2,1,Buss, Miss. Kate,female,36,13,S

2,0,Butler, Mr. Reginald Fenton,male,25,13,S

2,0,Byles, Rev. Thomas Roussel Davids,male,42,13,S

2,1,Bystrom, Mrs. (Karolina),female,42,13,S

2,1,Caldwell, Master. Alden Gates,male,1,29,S

2,1,Caldwell, Mr. Albert Francis,male,26,29,S

2,1,Caldwell, Mrs. Albert Francis (Sylvia Mae Harbaugh),female,22,29,S

2,1,Cameron, Miss. Clear Annie,female,35,21,S

2,0,Campbell, Mr. William,male,21,0,S

2,0,Carbines, Mr. William,male,19,13,S

2,0,Carter, Mrs. Ernest Courtenay (Lilian Hughes),female,44,26,S

2,0,Carter, Rev. Ernest Courtenay,male,54,26,S

2,0,Chapman, Mr. Charles Henry,male,52,13.5,S

2,0,Chapman, Mr. John Henry,male,37,26,S

2,0,Chapman, Mrs. John Henry (Sara Elizabeth Lawry),female,29,26,S

2,1,Christy, Miss. Julie Rachel,female,25,30,S

2,1,Christy, Mrs. (Alice Frances),female,45,30,S

2,0,Clarke, Mr. Charles Valentine,male,29,26,S

2,1,Clarke, Mrs. Charles V (Ada Maria Winfield),female,28,26,S

2,0,Coleridge, Mr. Reginald Charles,male,29,10.5,S

2,0,Collander, Mr. Erik Gustaf,male,28,13,S

2,1,Collett, Mr. Sidney C Stuart,male,24,10.5,S

2,1,Collyer, Miss. Marjorie Lottie,female,8,26.25,S

2,0,Collyer, Mr. Harvey,male,31,26.25,S

2,1,Collyer, Mrs. Harvey (Charlotte Annie Tate),female,31,26.25,S

2,1,Cook, Mrs. (Selena Rogers),female,22,10.5,S

2,0,Corbett, Mrs. Walter H (Irene Colvin),female,30,13,S

2,0,Corey, Mrs. Percy C (Mary Phyllis Elizabeth Miller),female,30,21,S

2,0,Cotterill, Mr. Henry Harry,male,20,11.5,S

2,0,Cunningham, Mr. Alfred Fleming,male,21,0,S

2,1,Davies, Master. John Morgan Jr,male,8,36.75,S

2,0,Davies, Mr. Charles Henry,male,18,73.5,S

2,1,Davies, Mrs. John Morgan (Elizabeth Agnes Mary White) ,female,48,36.75,S

2,1,Davis, Miss. Mary,female,28,13,S

2,0,de Brito, Mr. Jose Joaquim,male,32,13,S

2,0,Deacon, Mr. Percy William,male,17,73.5,S

2,0,del Carlo, Mr. Sebastiano,male,29,27.72,C

2,1,del Carlo, Mrs. Sebastiano (Argenia Genovesi),female,24,27.72,C

2,0,Denbury, Mr. Herbert,male,25,31.5,S

2,0,Dibden, Mr. William,male,18,73.5,S

2,1,Doling, Miss. Elsie,female,18,23,S

2,1,Doling, Mrs. John T (Ada Julia Bone),female,34,23,S

2,0,Downton, Mr. William James,male,54,26,S

2,1,Drew, Master. Marshall Brines,male,8,32.5,S

2,0,Drew, Mr. James Vivian,male,42,32.5,S

2,1,Drew, Mrs. James Vivian (Lulu Thorne Christian),female,34,32.5,S

2,1,Duran y More, Miss. Asuncion,female,27,13.86,C

2,1,Duran y More, Miss. Florentina,female,30,13.86,C

2,0,Eitemiller, Mr. George Floyd,male,23,13,S

2,0,Enander, Mr. Ingvar,male,21,13,S

2,0,Fahlstrom, Mr. Arne Jonas,male,18,13,S

2,0,Faunthorpe, Mr. Harry,male,40,26,S

2,1,Faunthorpe, Mrs. Lizzie (Elizabeth Anne Wilkinson),female,29,26,S

2,0,Fillbrook, Mr. Joseph Charles,male,18,10.5,S

2,0,Fox, Mr. Stanley Hubert,male,36,13,S

2,0,Frost, Mr. Anthony Wood Archie,male,37,0,S

2,0,Funk, Miss. Annie Clemmer,female,38,13,S

2,0,Fynney, Mr. Joseph J,male,35,26,S

2,0,Gale, Mr. Harry,male,38,21,S

2,0,Gale, Mr. Shadrach,male,34,21,S

2,1,Garside, Miss. Ethel,female,34,13,S

2,0,Gaskell, Mr. Alfred,male,16,26,S

2,0,Gavey, Mr. Lawrence,male,26,10.5,S

2,0,Gilbert, Mr. William,male,47,10.5,S

2,0,Giles, Mr. Edgar,male,21,11.5,S

2,0,Giles, Mr. Frederick Edward,male,21,11.5,S

2,0,Giles, Mr. Ralph,male,24,13.5,S

2,0,Gill, Mr. John William,male,24,13,S

2,0,Gillespie, Mr. William Henry,male,34,13,S

2,0,Givard, Mr. Hans Kristensen,male,30,13,S

2,0,Greenberg, Mr. Samuel,male,52,13,S

2,0,Hale, Mr. Reginald,male,30,13,S

2,1,Hamalainen, Master. Viljo,male,1,14.5,S

2,1,Hamalainen, Mrs. William (Anna),female,24,14.5,S

2,0,Harbeck, Mr. William H,male,44,13,S

2,1,Harper, Miss. Annie Jessie Nina,female,6,33,S

2,0,Harper, Rev. John,male,28,33,S

2,1,Harris, Mr. George,male,62,10.5,S

2,0,Harris, Mr. Walter,male,30,10.5,S

2,1,Hart, Miss. Eva Miriam,female,7,26.25,S

2,0,Hart, Mr. Benjamin,male,43,26.25,S

2,1,Hart, Mrs. Benjamin (Esther Ada Bloomfield),female,45,26.25,S

2,1,Herman, Miss. Alice,female,24,65,S

2,1,Herman, Miss. Kate,female,24,65,S

2,0,Herman, Mr. Samuel,male,49,65,S

2,1,Herman, Mrs. Samuel (Jane Laver),female,48,65,S

2,1,Hewlett, Mrs. (Mary D Kingcome) ,female,55,16,S

2,0,Hickman, Mr. Leonard Mark,male,24,73.5,S

2,0,Hickman, Mr. Lewis,male,32,73.5,S

2,0,Hickman, Mr. Stanley George,male,21,73.5,S

2,0,Hiltunen, Miss. Marta,female,18,13,S

2,1,Hocking, Miss. Ellen Nellie,female,20,23,S

2,0,Hocking, Mr. Richard George,male,23,11.5,S

2,0,Hocking, Mr. Samuel James Metcalfe,male,36,13,S

2,1,Hocking, Mrs. Elizabeth (Eliza Needs),female,54,23,S

2,0,Hodges, Mr. Henry Price,male,50,13,S

2,0,Hold, Mr. Stephen,male,44,26,S

2,1,Hold, Mrs. Stephen (Annie Margaret Hill),female,29,26,S

2,0,Hood, Mr. Ambrose Jr,male,21,73.5,S

2,1,Hosono, Mr. Masabumi,male,42,13,S

2,0,Howard, Mr. Benjamin,male,63,26,S

2,0,Howard, Mrs. Benjamin (Ellen Truelove Arman),female,60,26,S

2,0,Hunt, Mr. George Henry,male,33,12.28,S

2,1,Ilett, Miss. Bertha,female,17,10.5,S

2,0,Jacobsohn, Mr. Sidney Samuel,male,42,27,S

2,1,Jacobsohn, Mrs. Sidney Samuel (Amy Frances Christy),female,24,27,S

2,0,Jarvis, Mr. John Denzil,male,47,15,S

2,0,Jefferys, Mr. Clifford Thomas,male,24,31.5,S

2,0,Jefferys, Mr. Ernest Wilfred,male,22,31.5,S

2,0,Jenkin, Mr. Stephen Curnow,male,32,10.5,S

2,1,Jerwan, Mrs. Amin S (Marie Marthe Thuillard),female,23,13.79,C

2,0,Kantor, Mr. Sinai,male,34,26,S

2,1,Kantor, Mrs. Sinai (Miriam Sternin),female,24,26,S

2,0,Karnes, Mrs. J Frank (Claire Bennett),female,22,21,S

2,1,Keane, Miss. Nora A,female,46,12.35,Q

2,0,Keane, Mr. Daniel,male,35,12.35,Q

2,1,Kelly, Mrs. Florence Fannie,female,45,13.5,S

2,0,Kirkland, Rev. Charles Leonard,male,57,12.35,Q

2,0,Knight, Mr. Robert J,male,39,0,S

2,0,Kvillner, Mr. Johan Henrik Johannesson,male,31,10.5,S

2,0,Lahtinen, Mrs. William (Anna Sylfven),female,26,26,S

2,0,Lahtinen, Rev. William,male,30,26,S

2,0,Lamb, Mr. John Joseph,male,30,10.71,Q

2,1,Laroche, Miss. Louise,female,1,41.58,C

2,1,Laroche, Miss. Simonne Marie Anne Andree,female,3,41.58,C

2,0,Laroche, Mr. Joseph Philippe Lemercier,male,25,41.58,C

2,1,Laroche, Mrs. Joseph (Juliette Marie Louise Lafargue),female,22,41.58,C

2,1,Lehmann, Miss. Bertha,female,17,12,C

2,1,Leitch, Miss. Jessie Wills,female,31,33,S

2,1,Lemore, Mrs. (Amelia Milley),female,34,10.5,S

2,0,Levy, Mr. Rene Jacques,male,36,12.88,C

2,0,Leyson, Mr. Robert William Norman,male,24,10.5,S

2,0,Lingane, Mr. John,male,61,12.35,Q

2,0,Louch, Mr. Charles Alexander,male,50,26,S

2,1,Louch, Mrs. Charles Alexander (Alice Adelaide Slow),female,42,26,S

2,0,Mack, Mrs. (Mary),female,57,10.5,S

2,0,Malachard, Mr. Noel,male,25,15.05,C

2,1,Mallet, Master. Andre,male,1,37,C

2,0,Mallet, Mr. Albert,male,31,37,C

2,1,Mallet, Mrs. Albert (Antoinette Magnin),female,24,37,C

2,0,Mangiavacchi, Mr. Serafino Emilio,male,30,15.58,C

2,0,Matthews, Mr. William John,male,30,13,S

2,0,Maybery, Mr. Frank Hubert,male,40,16,S

2,0,McCrae, Mr. Arthur Gordon,male,32,13.5,S

2,0,McCrie, Mr. James Matthew,male,30,13,S

2,0,McKane, Mr. Peter David,male,46,26,S

2,1,Mellinger, Miss. Madeleine Violet,female,13,19.5,S

2,1,Mellinger, Mrs. (Elizabeth Anne Maidment),female,41,19.5,S

2,1,Mellors, Mr. William John,male,19,10.5,S

2,0,Meyer, Mr. August,male,39,13,S

2,0,Milling, Mr. Jacob Christian,male,48,13,S

2,0,Mitchell, Mr. Henry Michael,male,70,10.5,S

2,0,Montvila, Rev. Juozas,male,27,13,S

2,0,Moraweck, Dr. Ernest,male,54,14,S

2,0,Morley, Mr. Henry Samuel (Mr Henry Marshall),male,39,26,S

2,0,Mudd, Mr. Thomas Charles,male,16,10.5,S

2,0,Myles, Mr. Thomas Francis,male,62,9.69,Q

2,0,Nasser, Mr. Nicholas,male,33,30.07,C

2,1,Nasser, Mrs. Nicholas (Adele Achem),female,14,30.07,C

2,1,Navratil, Master. Edmond Roger,male,2,26,S

2,1,Navratil, Master. Michel M,male,3,26,S

2,0,Navratil, Mr. Michel (Louis M Hoffman),male,37,26,S

2,0,Nesson, Mr. Israel,male,26,13,S

2,0,Nicholls, Mr. Joseph Charles,male,19,36.75,S

2,0,Norman, Mr. Robert Douglas,male,28,13.5,S

2,1,Nourney, Mr. Alfred (Baron von Drachstedt),male,20,13.86,C

2,1,Nye, Mrs. (Elizabeth Ramell),female,29,10.5,S

2,0,Otter, Mr. Richard,male,39,13,S

2,1,Oxenham, Mr. Percy Thomas,male,22,10.5,S

2,1,Padro y Manent, Mr. Julian,male,26,13.86,C

2,0,Pain, Dr. Alfred,male,23,10.5,S

2,1,Pallas y Castello, Mr. Emilio,male,29,13.86,C

2,0,Parker, Mr. Clifford Richard,male,28,10.5,S

2,0,Parkes, Mr. Francis Frank,male,18,0,S

2,1,Parrish, Mrs. (Lutie Davis),female,50,26,S

2,0,Pengelly, Mr. Frederick William,male,19,10.5,S

2,0,Pernot, Mr. Rene,male,39,15.05,C

2,0,Peruschitz, Rev. Joseph Maria,male,41,13,S

2,1,Phillips, Miss. Alice Frances Louisa,female,21,21,S

2,1,Phillips, Miss. Kate Florence (Mrs Kate Louise Phillips Marshall),female,19,26,S

2,0,Phillips, Mr. Escott Robert,male,43,21,S

2,1,Pinsky, Mrs. (Rosa),female,32,13,S

2,0,Ponesell, Mr. Martin,male,34,13,S

2,1,Portaluppi, Mr. Emilio Ilario Giuseppe,male,30,12.74,C

2,0,Pulbaum, Mr. Franz,male,27,15.03,C

2,1,Quick, Miss. Phyllis May,female,2,26,S

2,1,Quick, Miss. Winifred Vera,female,8,26,S

2,1,Quick, Mrs. Frederick Charles (Jane Richards),female,33,26,S

2,0,Reeves, Mr. David,male,36,10.5,S

2,0,Renouf, Mr. Peter Henry,male,34,21,S

2,1,Renouf, Mrs. Peter Henry (Lillian Jefferys),female,30,21,S

2,1,Reynaldo, Ms. Encarnacion,female,28,13,S

2,0,Richard, Mr. Emile,male,23,15.05,C

2,1,Richards, Master. George Sibley,male,1,18.75,S

2,1,Richards, Master. William Rowe,male,3,18.75,S

2,1,Richards, Mrs. Sidney (Emily Hocking),female,24,18.75,S

2,1,Ridsdale, Miss. Lucy,female,50,10.5,S

2,0,Rogers, Mr. Reginald Harry,male,19,10.5,S

2,1,Rugg, Miss. Emily,female,21,10.5,S

2,0,Schmidt, Mr. August,male,26,13,S

2,0,Sedgwick, Mr. Charles Frederick Waddington,male,25,13,S

2,0,Sharp, Mr. Percival James R,male,27,26,S

2,1,Shelley, Mrs. William (Imanita Parrish Hall),female,25,26,S

2,1,Silven, Miss. Lyyli Karoliina,female,18,13,S

2,1,Sincock, Miss. Maude,female,20,36.75,S

2,1,Sinkkonen, Miss. Anna,female,30,13,S

2,0,Sjostedt, Mr. Ernst Adolf,male,59,13.5,S

2,1,Slayter, Miss. Hilda Mary,female,30,12.35,Q

2,0,Slemen, Mr. Richard James,male,35,10.5,S

2,1,Smith, Miss. Marion Elsie,female,40,13,S

2,0,Sobey, Mr. Samuel James Hayden,male,25,13,S

2,0,Stanton, Mr. Samuel Ward,male,41,15.05,C

2,0,Stokes, Mr. Philip Joseph,male,25,10.5,S

2,0,Swane, Mr. George,male,19,13,S

2,0,Sweet, Mr. George Frederick,male,14,65,S

2,1,Toomey, Miss. Ellen,female,50,10.5,S

2,0,Troupiansky, Mr. Moses Aaron,male,23,13,S

2,1,Trout, Mrs. William H (Jessie L),female,28,12.65,S

2,1,Troutt, Miss. Edwina Celia Winnie,female,27,10.5,S

2,0,Turpin, Mr. William John Robert,male,29,21,S

2,0,Turpin, Mrs. William John Robert (Dorothy Ann Wonnacott),female,27,21,S

2,0,Veal, Mr. James,male,40,13,S

2,1,Walcroft, Miss. Nellie,female,31,21,S

2,0,Ware, Mr. John James,male,30,21,S

2,0,Ware, Mr. William Jeffery,male,23,10.5,S

2,1,Ware, Mrs. John James (Florence Louise Long),female,31,21,S

2,0,Watson, Mr. Ennis Hastings,male,15,0,S

2,1,Watt, Miss. Bertha J,female,12,15.75,S

2,1,Watt, Mrs. James (Elizabeth Bessie Inglis Milne),female,40,15.75,S

2,1,Webber, Miss. Susan,female,33,13,S

2,0,Weisz, Mr. Leopold,male,27,26,S

2,1,Weisz, Mrs. Leopold (Mathilde Francoise Pede),female,29,26,S

2,1,Wells, Master. Ralph Lester,male,2,23,S

2,1,Wells, Miss. Joan,female,4,23,S

2,1,Wells, Mrs. Arthur Henry (Addie Dart Trevaskis),female,29,23,S

2,1,West, Miss. Barbara J,female,1,27.75,S

2,1,West, Miss. Constance Mirium,female,5,27.75,S

2,0,West, Mr. Edwy Arthur,male,36,27.75,S

2,1,West, Mrs. Edwy Arthur (Ada Mary Worth),female,33,27.75,S

2,0,Wheadon, Mr. Edward H,male,66,10.5,S

2,0,Wheeler, Mr. Edwin Frederick,male,24,12.88,S

2,1,Wilhelms, Mr. Charles,male,31,13,S

2,1,Williams, Mr. Charles Eugene,male,23,13,S

2,1,Wright, Miss. Marion,female,26,13.5,S

2,0,Yrois, Miss. Henriette (Mrs Harbeck),female,24,13,S

3,0,Abbing, Mr. Anthony,male,42,7.55,S

3,0,Abbott, Master. Eugene Joseph,male,13,20.25,S

3,0,Abbott, Mr. Rossmore Edward,male,16,20.25,S

3,1,Abbott, Mrs. Stanton (Rosa Hunt),female,35,20.25,S

3,1,Abelseth, Miss. Karen Marie,female,16,7.65,S

3,1,Abelseth, Mr. Olaus Jorgensen,male,25,7.65,S

3,1,Abrahamsson, Mr. Abraham August Johannes,male,20,7.93,S

3,1,Abrahim, Mrs. Joseph (Sophie Halaut Easu),female,18,7.23,C

3,0,Adahl, Mr. Mauritz Nils Martin,male,30,7.25,S

3,0,Adams, Mr. John,male,26,8.05,S

3,0,Ahlin, Mrs. Johan (Johanna Persdotter Larsson),female,40,9.48,S

3,1,Aks, Master. Philip Frank,male,1,9.35,S

3,1,Aks, Mrs. Sam (Leah Rosen),female,18,9.35,S

3,1,Albimona, Mr. Nassef Cassem,male,26,18.79,C

3,0,Alexander, Mr. William,male,26,7.89,S

3,0,Alhomaki, Mr. Ilmari Rudolf,male,20,7.93,S

3,0,Ali, Mr. Ahmed,male,24,7.05,S

3,0,Ali, Mr. William,male,25,7.05,S

3,0,Allen, Mr. William Henry,male,35,8.05,S

3,0,Allum, Mr. Owen George,male,18,8.3,S

3,0,Andersen, Mr. Albert Karvin,male,32,22.53,S

3,1,Andersen-Jensen, Miss. Carla Christine Nielsine,female,19,7.85,S

3,0,Andersson, Master. Sigvard Harald Elias,male,4,31.28,S

3,0,Andersson, Miss. Ebba Iris Alfrida,female,6,31.28,S

3,0,Andersson, Miss. Ellis Anna Maria,female,2,31.28,S

